datetime,open_price,high_price,low_price,close_price,volume,end_period_ts,market_ticker,market_title,data_source
2025-07-02,19.0,19.0,13.0,13.0,73,1751414400,KXDRUGADS-25,Will pharmaceutical ads on TV be banned before 2025?,trades
2025-07-03,13.0,18.0,13.0,15.0,190,1751500800,KXDRUGADS-25,Will pharmaceutical ads on TV be banned before 2025?,trades
2025-07-04,14.0,14.0,13.0,13.0,161,1751587200,KXDRUGADS-25,Will pharmaceutical ads on TV be banned before 2025?,trades
2025-07-05,13.0,17.0,13.0,17.0,60,1751673600,KXDRUGADS-25,Will pharmaceutical ads on TV be banned before 2025?,trades
2025-07-07,17.0,17.0,13.0,13.0,271,1751846400,KXDRUGADS-25,Will pharmaceutical ads on TV be banned before 2025?,trades
2025-07-08,17.0,17.0,13.0,13.0,122,1751932800,KXDRUGADS-25,Will pharmaceutical ads on TV be banned before 2025?,trades
2025-07-09,17.0,17.0,13.0,13.0,12,1752019200,KXDRUGADS-25,Will pharmaceutical ads on TV be banned before 2025?,trades
2025-07-10,13.0,13.0,13.0,13.0,1,1752105600,KXDRUGADS-25,Will pharmaceutical ads on TV be banned before 2025?,trades
2025-07-12,13.0,13.0,13.0,13.0,1,1752278400,KXDRUGADS-25,Will pharmaceutical ads on TV be banned before 2025?,trades
2025-07-18,12.0,14.0,12.0,14.0,61,1752796800,KXDRUGADS-25,Will pharmaceutical ads on TV be banned before 2025?,trades
2025-07-20,13.0,13.0,13.0,13.0,11,1752969600,KXDRUGADS-25,Will pharmaceutical ads on TV be banned before 2025?,trades
2025-07-21,13.0,13.0,10.0,10.0,562,1753056000,KXDRUGADS-25,Will pharmaceutical ads on TV be banned before 2025?,trades
2025-07-24,6.0,6.0,6.0,6.0,20,1753315200,KXDRUGADS-25,Will pharmaceutical ads on TV be banned before 2025?,trades
2025-07-30,14.0,14.0,14.0,14.0,13,1753833600,KXDRUGADS-25,Will pharmaceutical ads on TV be banned before 2025?,trades
2025-08-01,7.0,7.0,7.0,7.0,100,1754006400,KXDRUGADS-25,Will pharmaceutical ads on TV be banned before 2025?,trades
2025-08-02,14.0,14.0,14.0,14.0,3,1754092800,KXDRUGADS-25,Will pharmaceutical ads on TV be banned before 2025?,trades
2025-08-03,16.0,16.0,14.0,14.0,155,1754179200,KXDRUGADS-25,Will pharmaceutical ads on TV be banned before 2025?,trades
2025-08-05,17.0,17.0,15.0,15.0,341,1754352000,KXDRUGADS-25,Will pharmaceutical ads on TV be banned before 2025?,trades
2025-08-08,17.0,17.0,11.0,11.0,6,1754611200,KXDRUGADS-25,Will pharmaceutical ads on TV be banned before 2025?,trades
2025-08-10,11.0,11.0,11.0,11.0,1,1754784000,KXDRUGADS-25,Will pharmaceutical ads on TV be banned before 2025?,trades
2025-08-12,16.0,16.0,16.0,16.0,29,1754956800,KXDRUGADS-25,Will pharmaceutical ads on TV be banned before 2025?,trades
2025-08-13,8.0,14.0,5.0,14.0,534,1755043200,KXDRUGADS-25,Will pharmaceutical ads on TV be banned before 2025?,trades
2025-08-14,6.0,6.0,6.0,6.0,11,1755129600,KXDRUGADS-25,Will pharmaceutical ads on TV be banned before 2025?,trades
2025-08-15,6.0,6.0,6.0,6.0,1,1755216000,KXDRUGADS-25,Will pharmaceutical ads on TV be banned before 2025?,trades
2025-08-16,6.0,6.0,6.0,6.0,3,1755302400,KXDRUGADS-25,Will pharmaceutical ads on TV be banned before 2025?,trades
2025-08-27,13.0,13.0,12.0,12.0,73,1756252800,KXDRUGADS-25,Will pharmaceutical ads on TV be banned before 2025?,trades
2025-09-09,4.0,13.0,3.0,3.0,171,1757376000,KXDRUGADS-25,Will pharmaceutical ads on TV be banned before 2025?,trades
2025-09-11,12.0,16.0,5.0,5.0,2263,1757548800,KXDRUGADS-25,Will pharmaceutical ads on TV be banned before 2025?,trades
2025-09-12,13.0,13.0,13.0,13.0,7,1757635200,KXDRUGADS-25,Will pharmaceutical ads on TV be banned before 2025?,trades
2025-09-13,13.0,14.0,4.0,14.0,71,1757721600,KXDRUGADS-25,Will pharmaceutical ads on TV be banned before 2025?,trades
2025-09-14,4.0,14.0,2.0,5.0,78,1757808000,KXDRUGADS-25,Will pharmaceutical ads on TV be banned before 2025?,trades
2025-09-19,4.0,4.0,4.0,4.0,151,1758240000,KXDRUGADS-25,Will pharmaceutical ads on TV be banned before 2025?,trades
2025-09-20,3.0,3.0,3.0,3.0,33,1758326400,KXDRUGADS-25,Will pharmaceutical ads on TV be banned before 2025?,trades
2025-09-27,12.0,12.0,12.0,12.0,39,1758931200,KXDRUGADS-25,Will pharmaceutical ads on TV be banned before 2025?,trades
2025-09-28,2.0,2.0,2.0,2.0,141,1759017600,KXDRUGADS-25,Will pharmaceutical ads on TV be banned before 2025?,trades
2025-09-30,3.0,11.0,2.0,10.0,242,1759190400,KXDRUGADS-25,Will pharmaceutical ads on TV be banned before 2025?,trades
2025-10-01,10.0,15.0,5.0,14.0,744,1759276800,KXDRUGADS-25,Will pharmaceutical ads on TV be banned before 2025?,trades
2025-10-02,5.0,14.0,5.0,13.0,14,1759363200,KXDRUGADS-25,Will pharmaceutical ads on TV be banned before 2025?,trades
2025-10-03,6.0,6.0,5.0,5.0,3,1759449600,KXDRUGADS-25,Will pharmaceutical ads on TV be banned before 2025?,trades
2025-10-06,6.0,6.0,6.0,6.0,6,1759708800,KXDRUGADS-25,Will pharmaceutical ads on TV be banned before 2025?,trades
